I, [2018-06-28T09:43:43.699376 #21087]  INFO -- default-amazonlinux: -----> Creating <default-amazonlinux>...
E, [2018-06-28T09:43:43.699555 #21087] ERROR -- default-amazonlinux: Create failed on instance <default-amazonlinux>.
E, [2018-06-28T09:43:43.699616 #21087] ERROR -- default-amazonlinux: ------Exception-------
E, [2018-06-28T09:43:43.699645 #21087] ERROR -- default-amazonlinux: Class: Kitchen::ActionFailed
E, [2018-06-28T09:43:43.699681 #21087] ERROR -- default-amazonlinux: Message: Unknown platform 'amazonlinux'
E, [2018-06-28T09:43:43.699693 #21087] ERROR -- default-amazonlinux: ----------------------
E, [2018-06-28T09:43:43.699703 #21087] ERROR -- default-amazonlinux: ------Backtrace-------
E, [2018-06-28T09:43:43.699712 #21087] ERROR -- default-amazonlinux: /root/.chefdk/gem/ruby/2.5.0/gems/kitchen-docker-2.6.0/lib/kitchen/driver/docker.rb:249:in `build_dockerfile'
E, [2018-06-28T09:43:43.699723 #21087] ERROR -- default-amazonlinux: /root/.chefdk/gem/ruby/2.5.0/gems/kitchen-docker-2.6.0/lib/kitchen/driver/docker.rb:285:in `dockerfile'
E, [2018-06-28T09:43:43.699733 #21087] ERROR -- default-amazonlinux: /root/.chefdk/gem/ruby/2.5.0/gems/kitchen-docker-2.6.0/lib/kitchen/driver/docker.rb:304:in `build_image'
E, [2018-06-28T09:43:43.699743 #21087] ERROR -- default-amazonlinux: /root/.chefdk/gem/ruby/2.5.0/gems/kitchen-docker-2.6.0/lib/kitchen/driver/docker.rb:122:in `create'
E, [2018-06-28T09:43:43.699753 #21087] ERROR -- default-amazonlinux: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.21.2/lib/kitchen/instance.rb:469:in `public_send'
E, [2018-06-28T09:43:43.699770 #21087] ERROR -- default-amazonlinux: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.21.2/lib/kitchen/instance.rb:469:in `block in perform_action'
E, [2018-06-28T09:43:43.699781 #21087] ERROR -- default-amazonlinux: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.21.2/lib/kitchen/instance.rb:536:in `synchronize_or_call'
E, [2018-06-28T09:43:43.699792 #21087] ERROR -- default-amazonlinux: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.21.2/lib/kitchen/instance.rb:498:in `block in action'
E, [2018-06-28T09:43:43.699802 #21087] ERROR -- default-amazonlinux: /opt/chefdk/embedded/lib/ruby/2.5.0/benchmark.rb:293:in `measure'
E, [2018-06-28T09:43:43.699812 #21087] ERROR -- default-amazonlinux: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.21.2/lib/kitchen/instance.rb:497:in `action'
E, [2018-06-28T09:43:43.699822 #21087] ERROR -- default-amazonlinux: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.21.2/lib/kitchen/instance.rb:469:in `perform_action'
E, [2018-06-28T09:43:43.699832 #21087] ERROR -- default-amazonlinux: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.21.2/lib/kitchen/instance.rb:379:in `create_action'
E, [2018-06-28T09:43:43.699841 #21087] ERROR -- default-amazonlinux: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.21.2/lib/kitchen/instance.rb:368:in `block in transition_to'
E, [2018-06-28T09:43:43.699851 #21087] ERROR -- default-amazonlinux: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.21.2/lib/kitchen/instance.rb:367:in `each'
E, [2018-06-28T09:43:43.699874 #21087] ERROR -- default-amazonlinux: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.21.2/lib/kitchen/instance.rb:367:in `transition_to'
E, [2018-06-28T09:43:43.699888 #21087] ERROR -- default-amazonlinux: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.21.2/lib/kitchen/instance.rb:135:in `converge'
E, [2018-06-28T09:43:43.699899 #21087] ERROR -- default-amazonlinux: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.21.2/lib/kitchen/command.rb:197:in `public_send'
E, [2018-06-28T09:43:43.699922 #21087] ERROR -- default-amazonlinux: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.21.2/lib/kitchen/command.rb:197:in `run_action_in_thread'
E, [2018-06-28T09:43:43.699932 #21087] ERROR -- default-amazonlinux: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.21.2/lib/kitchen/command.rb:169:in `block (2 levels) in run_action'
E, [2018-06-28T09:43:43.699947 #21087] ERROR -- default-amazonlinux: ----End Backtrace-----
